archivo_nombre,fuente,ruta_maestra,gps,carpeta_donde_esta
1.jpg,LIVE,C:\Users\santi\OneDrive - Bicicultura\Haroldo_Live\1.jpg,NO,C:\PROYECTOS\Atlas\HaroldoHorta\vivevolandonomade\fotos
10.jpg,LIVE,C:\Users\santi\OneDrive - Bicicultura\Haroldo_Live\10.jpg,NO,C:\PROYECTOS\Atlas\HaroldoHorta\vivevolandonomade\fotos
2.jpg,LIVE,C:\Users\santi\OneDrive - Bicicultura\Haroldo_Live\2.jpg,NO,C:\PROYECTOS\Atlas\HaroldoHorta\vivevolandonomade\fotos
3.jpg,LIVE,C:\Users\santi\OneDrive - Bicicultura\Haroldo_Live\3.jpg,NO,C:\PROYECTOS\Atlas\HaroldoHorta\vivevolandonomade\fotos
6.jpg,LIVE,C:\Users\santi\OneDrive - Bicicultura\Haroldo_Live\6.jpg,NO,C:\PROYECTOS\Atlas\HaroldoHorta\vivevolandonomade\fotos
8.jpg,LIVE,C:\Users\santi\OneDrive - Bicicultura\Haroldo_Live\8.jpg,NO,C:\PROYECTOS\Atlas\HaroldoHorta\vivevolandonomade\fotos
DSC_1843.jpg,LIVE,C:\Users\santi\OneDrive - Bicicultura\Haroldo_Live\DSC_1843.jpg,NO,C:\PROYECTOS\Atlas\HaroldoHorta\vivevolandonomade\Para web Santiago
DSC_1847.jpg,LIVE,C:\Users\santi\OneDrive - Bicicultura\Haroldo_Live\DSC_1847.jpg,NO,C:\PROYECTOS\Atlas\HaroldoHorta\vivevolandonomade\Para web Santiago
_MGD7517.JPG,LIVE,C:\Users\santi\OneDrive - Bicicultura\Haroldo_Live\_MGD7517.JPG,NO,C:\PROYECTOS\Atlas\HaroldoHorta\vivevolandonomade\Para web Santiago\America\Argentina
_MGD7197.JPG,LIVE,C:\Users\santi\OneDrive - Bicicultura\Haroldo_Live\_MGD7197.JPG,NO,C:\PROYECTOS\Atlas\HaroldoHorta\vivevolandonomade\Para web Santiago\America\Colombia Medellin
_MGD7216.JPG,LIVE,C:\Users\santi\OneDrive - Bicicultura\Haroldo_Live\_MGD7216.JPG,NO,C:\PROYECTOS\Atlas\HaroldoHorta\vivevolandonomade\Para web Santiago\America\Colombia Medellin
_HHT5212.jpg,LIVE,C:\Users\santi\OneDrive - Bicicultura\Haroldo_Live\_HHT5212.JPG,NO,C:\PROYECTOS\Atlas\HaroldoHorta\vivevolandonomade\Para web Santiago\America\Haitianos
_HHT5237.jpg,LIVE,C:\Users\santi\OneDrive - Bicicultura\Haroldo_Live\_HHT5237.JPG,NO,C:\PROYECTOS\Atlas\HaroldoHorta\vivevolandonomade\Para web Santiago\America\Haitianos
_HHT5251.jpg,LIVE,C:\Users\santi\OneDrive - Bicicultura\Haroldo_Live\_HHT5251.JPG,NO,C:\PROYECTOS\Atlas\HaroldoHorta\vivevolandonomade\Para web Santiago\America\Haitianos
_HHT5256.jpg,LIVE,C:\Users\santi\OneDrive - Bicicultura\Haroldo_Live\_HHT5256.JPG,NO,C:\PROYECTOS\Atlas\HaroldoHorta\vivevolandonomade\Para web Santiago\America\Haitianos
_HHT5269.jpg,LIVE,C:\Users\santi\OneDrive - Bicicultura\Haroldo_Live\_HHT5269.JPG,NO,C:\PROYECTOS\Atlas\HaroldoHorta\vivevolandonomade\Para web Santiago\America\Haitianos
_HHT5391.jpg,LIVE,C:\Users\santi\OneDrive - Bicicultura\Haroldo_Live\_HHT5391.JPG,NO,C:\PROYECTOS\Atlas\HaroldoHorta\vivevolandonomade\Para web Santiago\America\Haitianos
_HHT5402.jpg,LIVE,C:\Users\santi\OneDrive - Bicicultura\Haroldo_Live\_HHT5402.JPG,NO,C:\PROYECTOS\Atlas\HaroldoHorta\vivevolandonomade\Para web Santiago\America\Haitianos
_HHT5454.jpg,LIVE,C:\Users\santi\OneDrive - Bicicultura\Haroldo_Live\_HHT5454.JPG,NO,C:\PROYECTOS\Atlas\HaroldoHorta\vivevolandonomade\Para web Santiago\America\Haitianos
_HHT5459.jpg,LIVE,C:\Users\santi\OneDrive - Bicicultura\Haroldo_Live\_HHT5459.JPG,NO,C:\PROYECTOS\Atlas\HaroldoHorta\vivevolandonomade\Para web Santiago\America\Haitianos
_HHT5494.jpg,LIVE,C:\Users\santi\OneDrive - Bicicultura\Haroldo_Live\_HHT5494.JPG,NO,C:\PROYECTOS\Atlas\HaroldoHorta\vivevolandonomade\Para web Santiago\America\Haitianos
_HHT5560.jpg,LIVE,C:\Users\santi\OneDrive - Bicicultura\Haroldo_Live\_HHT5560.JPG,NO,C:\PROYECTOS\Atlas\HaroldoHorta\vivevolandonomade\Para web Santiago\America\Haitianos
_HHT5588.jpg,LIVE,C:\Users\santi\OneDrive - Bicicultura\Haroldo_Live\_HHT5588.JPG,NO,C:\PROYECTOS\Atlas\HaroldoHorta\vivevolandonomade\Para web Santiago\America\Haitianos
_HHT5594.jpg,LIVE,C:\Users\santi\OneDrive - Bicicultura\Haroldo_Live\_HHT5594.JPG,NO,C:\PROYECTOS\Atlas\HaroldoHorta\vivevolandonomade\Para web Santiago\America\Haitianos
_HHT5638.jpg,LIVE,C:\Users\santi\OneDrive - Bicicultura\Haroldo_Live\_HHT5638.JPG,NO,C:\PROYECTOS\Atlas\HaroldoHorta\vivevolandonomade\Para web Santiago\America\Haitianos
_HHT5670.jpg,LIVE,C:\Users\santi\OneDrive - Bicicultura\Haroldo_Live\_HHT5670.JPG,NO,C:\PROYECTOS\Atlas\HaroldoHorta\vivevolandonomade\Para web Santiago\America\Haitianos
_HHT5692.jpg,LIVE,C:\Users\santi\OneDrive - Bicicultura\Haroldo_Live\_HHT5692.JPG,NO,C:\PROYECTOS\Atlas\HaroldoHorta\vivevolandonomade\Para web Santiago\America\Haitianos
_HHT5707.jpg,LIVE,C:\Users\santi\OneDrive - Bicicultura\Haroldo_Live\_HHT5707.JPG,NO,C:\PROYECTOS\Atlas\HaroldoHorta\vivevolandonomade\Para web Santiago\America\Haitianos
_HHT5713.jpg,LIVE,C:\Users\santi\OneDrive - Bicicultura\Haroldo_Live\_HHT5713.JPG,NO,C:\PROYECTOS\Atlas\HaroldoHorta\vivevolandonomade\Para web Santiago\America\Haitianos
_HHT5721.jpg,LIVE,C:\Users\santi\OneDrive - Bicicultura\Haroldo_Live\_HHT5721.JPG,NO,C:\PROYECTOS\Atlas\HaroldoHorta\vivevolandonomade\Para web Santiago\America\Haitianos
_HHT5727.jpg,LIVE,C:\Users\santi\OneDrive - Bicicultura\Haroldo_Live\_HHT5727.JPG,NO,C:\PROYECTOS\Atlas\HaroldoHorta\vivevolandonomade\Para web Santiago\America\Haitianos
_HHT5731.jpg,LIVE,C:\Users\santi\OneDrive - Bicicultura\Haroldo_Live\_HHT5731.JPG,NO,C:\PROYECTOS\Atlas\HaroldoHorta\vivevolandonomade\Para web Santiago\America\Haitianos
_HHT5759.jpg,LIVE,C:\Users\santi\OneDrive - Bicicultura\Haroldo_Live\_HHT5759.JPG,NO,C:\PROYECTOS\Atlas\HaroldoHorta\vivevolandonomade\Para web Santiago\America\Haitianos
_HHT5763.jpg,LIVE,C:\Users\santi\OneDrive - Bicicultura\Haroldo_Live\_HHT5763.JPG,NO,C:\PROYECTOS\Atlas\HaroldoHorta\vivevolandonomade\Para web Santiago\America\Haitianos
_HHT5767.jpg,LIVE,C:\Users\santi\OneDrive - Bicicultura\Haroldo_Live\_HHT5767.JPG,NO,C:\PROYECTOS\Atlas\HaroldoHorta\vivevolandonomade\Para web Santiago\America\Haitianos
_HHT5771.jpg,LIVE,C:\Users\santi\OneDrive - Bicicultura\Haroldo_Live\_HHT5771.JPG,NO,C:\PROYECTOS\Atlas\HaroldoHorta\vivevolandonomade\Para web Santiago\America\Haitianos
_HHT5810.jpg,LIVE,C:\Users\santi\OneDrive - Bicicultura\Haroldo_Live\_HHT5810.JPG,NO,C:\PROYECTOS\Atlas\HaroldoHorta\vivevolandonomade\Para web Santiago\America\Haitianos
_HHT5823.jpg,LIVE,C:\Users\santi\OneDrive - Bicicultura\Haroldo_Live\_HHT5823.JPG,NO,C:\PROYECTOS\Atlas\HaroldoHorta\vivevolandonomade\Para web Santiago\America\Haitianos
_HHT5848.jpg,LIVE,C:\Users\santi\OneDrive - Bicicultura\Haroldo_Live\_HHT5848.JPG,NO,C:\PROYECTOS\Atlas\HaroldoHorta\vivevolandonomade\Para web Santiago\America\Haitianos
_HHT5866.jpg,LIVE,C:\Users\santi\OneDrive - Bicicultura\Haroldo_Live\_HHT5866.JPG,NO,C:\PROYECTOS\Atlas\HaroldoHorta\vivevolandonomade\Para web Santiago\America\Haitianos
_HHT5871.jpg,LIVE,C:\Users\santi\OneDrive - Bicicultura\Haroldo_Live\_HHT5871.JPG,NO,C:\PROYECTOS\Atlas\HaroldoHorta\vivevolandonomade\Para web Santiago\America\Haitianos
_HHT5877.jpg,LIVE,C:\Users\santi\OneDrive - Bicicultura\Haroldo_Live\_HHT5877.JPG,NO,C:\PROYECTOS\Atlas\HaroldoHorta\vivevolandonomade\Para web Santiago\America\Haitianos
_HHT5928.jpg,LIVE,C:\Users\santi\OneDrive - Bicicultura\Haroldo_Live\_HHT5928.JPG,NO,C:\PROYECTOS\Atlas\HaroldoHorta\vivevolandonomade\Para web Santiago\America\Haitianos
_HHT5933.jpg,LIVE,C:\Users\santi\OneDrive - Bicicultura\Haroldo_Live\_HHT5933.JPG,NO,C:\PROYECTOS\Atlas\HaroldoHorta\vivevolandonomade\Para web Santiago\America\Haitianos
